TimeStamp,SafeGasPrice,ProposedGasPrice,FastGasPrice,BaseFee,SafeGasPriceUSD,ProposedGasPriceUSD,FastGasPriceUSD,BaseFeeUSD,ETH_USD
1740541994,0.000000000753205349,0.000000000763749185,0.000000000832205349,0.000000000753205349,0.000001878294337514918,0.0000019045878675340283,0.0000020752993811735745,0.000001878294337514918,2493.73472985641
1740542006,0.000000000729448834,0.000000000746243485,0.000000000830549086,0.000000000729448834,0.0000018190518909990633,0.000001860933295473581,0.000002071169100608698,0.0000018190518909990633,2493.73472985641
1740542018,0.000000000819862001,0.000000000836656652,0.000000000890413167,0.000000000819862001,0.0000020445183455832707,0.0000020863997500577886,0.0000022204542384693354,0.0000020445183455832707,2493.73472985641
1740542030,0.000000000776024383,0.000000000792819034,0.000000000846575549,0.000000000776024383,0.000001935198955102492,0.00000197708035957701,0.0000021111348479885568,0.000001935198955102492,2493.73472985641
1740542042,0.000000000641545807,0.000000000658340458,0.000000000724174503,0.000000000641545807,0.0000015982178472719036,0.0000016400566539074255,0.0000018040623173052093,0.0000015982178472719036,2491.19833663242
1740542054,0.000000000641545807,0.000000000658340458,0.000000000724174503,0.000000000641545807,0.0000015982178472719036,0.0000016400566539074255,0.0000018040623173052093,0.0000015982178472719036,2491.19833663242
1740542066,0.000000000722673658,0.000000000738640856,0.000000000792224824,0.000000000721673658,0.0000018004324950670412,0.0000018402123622534682,0.0000019737087421669485,0.0000017979411457904537,2491.34927658736
1740542078,0.00000000075309469,0.00000000076309469,0.000000000839404159,0.00000000075209469,0.0000018766417287312373,0.0000019015607960630123,0.0000020917168756693137,0.0000018741498219980597,2491.90673317752
1740542090,0.000000000700292283,0.000000000711292283,0.000000000782421511,0.000000000700292283,0.0000017446726726517607,0.0000017720775146942215,0.000001949285265416239,0.0000017446726726517607,2491.34927658736
1740542102,0.000000000690048807,0.000000000701048807,0.000000000769048807,0.000000000690048807,0.0000017186702393988008,0.000001746067392240175,0.0000019154316098050325,0.0000017186702393988008,2490.65025830673
1740542114,0.000000000675626531,0.000000000686626531,0.000000000754626531,0.000000000675626531,0.0000016827493939540299,0.000001710146546795404,0.0000018795107643602616,0.0000016827493939540299,2490.65025830673
1740542126,0.00000000068243039,0.00000000069343039,0.00000000076143039,0.00000000068243039,0.0000017005528837659608,0.0000017279638578309138,0.000001897413515686985,0.0000017005528837659608,2491.90673317752
1740542138,0.000000000766513128,0.000000000777513128,0.000000000866513128,0.000000000766513128,0.0000019091161202486996,0.0000019365132730900737,0.0000021581811460793724,0.0000019091161202486996,2490.65025830673
1740542150,0.00000000074345476,0.000000000754581094,0.000000000858337618,0.000000000743337618,0.0000018516599823843119,0.0000018793714028054307,0.000002137789014392311,0.00000185136822669812,2490.61554516688
1740542162,0.000000000674839716,0.000000000683839716,0.000000000752839716,0.000000000673839716,0.0000016809703086096369,0.0000017033885694481658,0.0000018752619025435535,0.0000016784793907386893,2490.91787094765
1740542174,0.000000000674318131,0.000000000683318131,0.000000000752318131,0.000000000673318131,0.0000016794672194564766,0.0000017018827593629786,0.0000018737352319794934,0.0000016769766039113098,2490.61554516688
1740542185,0.000000000655033716,0.000000000664033716,0.000000000733033716,0.000000000654033716,0.0000016316351892576478,0.0000016540534500961764,0.0000018259267831915641,0.0000016291442713867,2490.91787094765
1740542198,0.000000000633971339,0.000000000638937623,0.000000000702831385,0.000000000632971339,0.0000015791705379837108,0.0000015915411435515125,0.0000017506952571593882,0.0000015766796201127632,2490.91787094765
1740542210,0.000000000713026338,0.000000000717992622,0.000000000791026338,0.000000000712026338,0.0000017754744389181719,0.0000017878407567222812,0.0000019696986896296756,0.0000017729843844218706,2490.05449630133
1740542222,0.000000000669773404,0.000000000674739688,0.000000000768773404,0.000000000668773404,0.0000016674752981832798,0.0000016798394139339298,0.0000019139467966546416,0.0000016649856870876097,2489.61109567032
1740542234,0.000000000650017055,0.000000000655983339,0.000000000750017055,0.000000000650017055,0.0000016185778904752989,0.0000016334342627757095,0.0000018675833401054317,0.0000016185778904752989,2490.05449630133
1740542246,0.000000000650017055,0.000000000655983339,0.000000000750017055,0.000000000650017055,0.0000016182896725029447,0.000001633143399349265,0.0000018672507820699766,0.0000016182896725029447,2489.61109567032
1740542258,0.00000000065650364,0.00000000066750364,0.00000000075650364,0.00000000065650364,0.0000016335364380370727,0.0000016609070415243704,0.0000018823601061034175,0.0000016335364380370727,2488.23668066345
1740542269,0.000000000596656709,0.000000000602265015,0.000000000662491516,0.000000000596656709,0.0000014854431630325373,0.0000014994056638780516,0.0000016493462290210514,0.0000014854431630325373,2489.61109567032
1740542282,0.000000000671180292,0.000000000676788598,0.000000000771180292,0.000000000671180292,0.0000016701400231114356,0.0000016840955227351583,0.0000019189762960202705,0.0000016701400231114356,2488.36272908835
1740542294,0.000000000665850916,0.000000000671459222,0.000000000765850916,0.000000000665850916,0.0000016568786025037378,0.0000016708341021274602,0.0000019057148754125727,0.0000016568786025037378,2488.36272908835
1740542306,0.000000000664743251,0.0000000006696613,0.000000000764052994,0.000000000664052994,0.0000016540385403616706,0.0000016662758102807708,0.000001901144685641531,0.0000016523210175751857,2488.23668066345
1740542318,0.000000000629037757,0.000000000634646063,0.000000000729037757,0.000000000629037757,0.0000015655881258385926,0.0000015795464251329692,0.0000018144743188240785,0.0000015655881258385926,2488.86192985486
1740542330,0.00000000066908593,0.00000000068008593,0.000000000748494432,0.00000000066908593,0.0000016649284907694167,0.0000016923004807893887,0.0000018625256475189546,0.0000016649284907694167,2488.36272908835
1740542342,0.000000000752678171,0.000000000763678171,0.000000000840445897,0.000000000752678171,0.0000018725628860252781,0.000001899929418681475,0.0000020909172805470187,0.0000018725628860252781,2487.86660510881
1740542354,0.000000000763648016,0.000000000774648016,0.000000000852512727,0.000000000763648016,0.0000019006144748315952,0.0000019279919560599988,0.0000021217864709470498,0.0000019006144748315952,2488.86192985486
1740542366,0.000000000739369419,0.000000000750369419,0.000000000750732973,0.000000000739369419,0.000001839452486368803,0.000001866819019025,0.0000018677234928807538,0.000001839452486368803,2487.86660510881
1740542378,0.000000000729448971,0.000000000740812525,0.000000000814893777,0.000000000729448971,0.0000018154977736937019,0.000001843780090632152,0.000002028158098450936,0.0000018154977736937019,2488.86192985486
1740542390,0.000000000812718519,0.000000000840432582,0.000000000971596502,0.000000000812718519,0.00000202193526277359,0.0000020908841546031714,0.0000024172024909663353,0.00000202193526277359,2487.86660510881
1740542402,0.000000000803390097,0.000000000813390097,0.000000000873941126,0.000000000803390097,0.000001999418303190728,0.000002024305569173429,0.000002175000525598356,0.000001999418303190728,2488.72659827014
1740542414,0.000000000755160235,0.000000000765160235,0.000000000825711264,0.000000000755160235,0.0000018793873628004297,0.0000019042746287831309,0.000002054969585208058,0.0000018793873628004297,2488.72659827014
1740542426,0.000000000721783979,0.00000000073006106,0.000000000792335002,0.000000000721783973,0.000001796322986742556,0.0000018169223783832928,0.000001971905194217825,0.0000017963229718101966,2488.72659827014
