TimeStamp,SafeGasPrice,ProposedGasPrice,FastGasPrice,BaseFee,SafeGasPriceUSD,ProposedGasPriceUSD,FastGasPriceUSD,BaseFeeUSD,POL_USD
1740542137,0.00000002647,0.00000003313,0.00000003363,0.000000000468973842,7.3931393758918e-9,9.253294579648481e-9,9.392945871221805e-9,1.3098560549880844e-10,0.279302583146649
1740542149,0.00000002644,0.0000000306,0.0000000311,0.000000000440275885,7.3847602983974006e-9,8.546659044287461e-9,8.686310335860785e-9,1.2297019197767698e-10,0.279302583146649
1740542161,0.00000002545,0.00000003045,0.00000003156,0.000000000441805117,7.1082507410822175e-9,8.504763656815463e-9,8.814789524108242e-9,1.233973104255075e-10,0.279302583146649
1740542173,0.00000002548,0.00000002647,0.00000003048,0.000000000465366808,7.1166298185766175e-9,7.3931393758918e-9,8.513142734309861e-9,1.2997815158511065e-10,0.279302583146649
1740542185,0.00000002544,0.00000003043,0.00000003093,0.000000000427542865,7.09552956368867e-9,8.487302068515968e-9,8.626758231324315e-9,1.192469747779738e-10,0.278912325616693
1740542197,0.00000002543,0.00000003043,0.00000003093,0.000000000424605179,7.0927404404325025e-9,8.487302068515968e-9,8.626758231324315e-9,1.184276179437822e-10,0.278912325616693
1740542209,0.00000002545,0.00000003046,0.00000003096,0.000000000442257952,7.098318686944837e-9,8.495669438284469e-9,8.635125601092814e-9,1.2335119391479577e-10,0.278912325616693
1740542221,0.00000002547,0.00000003046,0.00000003146,0.00000000045960682,7.10389693345717e-9,8.495669438284469e-9,8.774581763901161e-9,1.281900070354928e-10,0.278912325616693
1740542233,0.00000002546,0.00000003045,0.00000003156,0.000000000446688888,7.101107810201004e-9,8.4928803150283e-9,8.80247299646283e-9,1.245870365792145e-10,0.278912325616693
1740542245,0,0,0,0,0,0,0,0,0.278417101735899
1740542257,0.00000002649,0.00000003049,0.00000003671,0.000000000491987786,7.375269024983965e-9,8.48893743192756e-9,1.0220691804724853e-8,1.369778134675817e-10,0.278417101735899
1740542269,0.00000002647,0.00000003047,0.00000003669,0.000000000473769699,7.369700682949247e-9,8.483369089892843e-9,1.0215123462690135e-8,1.3190558648586923e-10,0.278417101735899
1740542281,0.00000002643,0.00000003045,0.00000003095,0.000000000429965537,7.35856399887981e-9,8.477800747858125e-9,8.617009298726076e-9,1.1970975865785945e-10,0.278417101735899
1740542293,0,0,0,0,0,0,0,0,0.278417101735899
1740542305,0.00000002646,0.00000003046,0.00000003158,0.000000000462391535,7.365512750168699e-9,8.478968948228972e-9,8.790736683685847e-9,1.2871318014408829e-10,0.278364049515068
1740542317,0.00000002645,0.00000003045,0.00000003798,0.000000000446452529,7.362729109673548e-9,8.47618530773382e-9,1.0572266600582281e-8,1.2427633388868333e-10,0.278364049515068
1740542329,0.00000002643,0.00000003043,0.00000003093,0.000000000426020778,7.357161828683247e-9,8.47061802674352e-9,8.609800051501052e-9,1.1858886894163978e-10,0.278364049515068
1740542341,0.00000002643,0.00000003044,0.00000003094,0.000000000433356949,7.357161828683247e-9,8.47340166723867e-9,8.612583691996202e-9,1.206309952091348e-10,0.278364049515068
1740542353,0.00000002622,0.00000002644,0.00000003144,0.000000000440736652,7.298705378285082e-9,7.359945469178398e-9,8.751765716753739e-9,1.2268523922043328e-10,0.278364049515068
1740542365,0.0000000262,0.00000002642,0.00000003142,0.000000000422529245,7.287471258409866e-9,7.348663765159873e-9,8.739402554932747e-9,1.1752556216698933e-10,0.278147757954575
1740542377,0.0000000262,0.00000003043,0.00000003093,0.000000000427375195,7.287471258409866e-9,8.464036274557718e-9,8.603110153535005e-9,1.1887345229464928e-10,0.278147757954575
1740542390,0.00000002618,0.00000003041,0.00000003091,0.000000000402119972,7.281908303250774e-9,8.458473319398627e-9,8.597547198375913e-9,1.1184876864055648e-10,0.278147757954575
1740542401,0.00000002539,0.00000003039,0.00000003089,0.00000000039155135,7.06217157446666e-9,8.452910364239535e-9,8.591984243216822e-9,1.089091301265871e-10,0.278147757954575
1740542413,0.00000002541,0.00000002541,0.00000002741,0.000000000406541257,7.067734529625751e-9,7.067734529625751e-9,7.6240300455349e-9,1.1307853915058469e-10,0.278147757954575
1740542425,0.0000000254,0.0000000314,0.00000003343,0.000000000395196085,7.065916741249531e-9,8.735030932095878e-9,9.299747899998891e-9,1.099378989400698e-10,0.278185698474391
